DATADATE,COUNTRY,EXHRATE
2016/9/1,JPY,0.309
2016/9/2,JPY,0.3086
2016/9/3,JPY,
2016/9/4,JPY,
2016/9/5,JPY,0.3072
2016/9/6,JPY,0.3067
2016/9/7,JPY,0.3103
2016/9/8,JPY,0.3106
2016/9/9,JPY,0.3109
2016/9/10,JPY,0.3105
2016/9/11,JPY,
2016/9/12,JPY,0.3125
2016/9/13,JPY,0.3139
2016/9/14,JPY,0.3102
2016/9/15,JPY,
2016/9/16,JPY,
2016/9/17,JPY,
2016/9/18,JPY,
2016/9/19,JPY,0.3106
2016/9/20,JPY,0.3111
2016/9/21,JPY,0.3114
2016/9/22,JPY,0.3146
2016/9/23,JPY,0.3129
2016/9/24,JPY,
2016/9/25,JPY,
2016/9/26,JPY,0.3149
2016/9/27,JPY,0.3143
2016/9/29,JPY,0.3115
2016/9/30,JPY,0.3135
2016/10/1,JPY,
2016/10/2,JPY,
2016/10/3,JPY,0.3116
2016/10/4,JPY,0.3087
2016/10/5,JPY,0.3076
2016/10/6,JPY,0.3054
2016/10/7,JPY,0.3056
2016/10/8,JPY,
2016/10/9,JPY,
2016/10/10,JPY,
2016/10/11,JPY,0.3067
2016/10/12,JPY,0.3081
2016/10/13,JPY,0.3082
2016/10/14,JPY,0.3068
2016/10/15,JPY,
2016/10/16,JPY,
2016/10/17,JPY,0.3076
2016/10/18,JPY,0.307
2016/10/19,JPY,0.3071
2016/10/20,JPY,0.3066
2016/10/21,JPY,0.3072
2016/10/22,JPY,
2016/10/23,JPY,
2016/10/24,JPY,0.3074
2016/10/25,JPY,0.3052
2016/10/26,JPY,0.3056
2016/10/27,JPY,0.3049
2016/10/28,JPY,0.3031
2016/10/29,JPY,
2016/10/30,JPY,
2016/10/31,JPY,0.3034
2016/11/1,JPY,0.3034
2016/11/2,JPY,0.3072
2016/11/3,JPY,0.3092
2016/11/4,JPY,0.3074
2016/11/5,JPY,
2016/11/6,JPY,
2016/11/7,JPY,0.3043
2016/11/8,JPY,0.3042
2016/11/9,JPY,0.3066
2016/11/10,JPY,0.302
2016/11/11,JPY,0.3006
2016/11/12,JPY,
2016/11/13,JPY,
2016/11/14,JPY,0.2996
2016/11/15,JPY,0.2971
2016/11/16,JPY,0.2936
2016/11/17,JPY,0.2945
2016/11/18,JPY,0.2916
2016/11/19,JPY,
2016/11/20,JPY,
2016/11/21,JPY,0.291
2016/11/22,JPY,0.2902
2016/11/23,JPY,0.2897
2016/11/24,JPY,0.2845
2016/11/25,JPY,0.2849
2016/11/26,JPY,
2016/11/27,JPY,
2016/11/28,JPY,0.2866
2016/11/29,JPY,0.286
2016/11/30,JPY,0.2854
2016/12/1,JPY,0.2819
2016/12/2,JPY,0.2828
2016/12/3,JPY,
2016/12/4,JPY,
2016/12/5,JPY,0.2834
2016/12/6,JPY,0.2834
2016/12/7,JPY,0.2816
2016/12/8,JPY,0.2821
2016/12/9,JPY,0.2806
2016/12/10,JPY,
2016/12/11,JPY,
2016/12/12,JPY,0.278
2016/12/13,JPY,0.2786
2016/12/14,JPY,0.279
2016/12/15,JPY,0.2742
2016/12/16,JPY,0.2731
2016/12/17,JPY,
2016/12/18,JPY,
2016/12/19,JPY,0.2749
2016/12/20,JPY,0.2741
2016/12/21,JPY,0.2747
2016/12/22,JPY,0.2748
2016/9/1,USD,31.922
2016/9/2,USD,31.887
2016/9/3,USD,
2016/9/4,USD,
2016/9/5,USD,31.682
2016/9/6,USD,31.607
2016/9/7,USD,31.422
2016/9/8,USD,31.477
2016/9/9,USD,31.692
2016/9/10,USD,31.742
2016/9/11,USD,
2016/9/12,USD,31.892
2016/9/13,USD,31.887
2016/9/14,USD,31.867
2016/9/15,USD,
2016/9/16,USD,
2016/9/17,USD,
2016/9/18,USD,
2016/9/19,USD,31.622
2016/9/20,USD,31.557
2016/9/21,USD,31.617
2016/9/22,USD,31.592
2016/9/23,USD,31.512
2016/9/24,USD,
2016/9/25,USD,
2016/9/26,USD,31.612
2016/9/27,USD,31.612
2016/9/29,USD,31.547
2016/9/30,USD,31.552
2016/10/1,USD,
2016/10/2,USD,
2016/10/3,USD,31.512
2016/10/4,USD,31.532
2016/10/5,USD,31.547
2016/10/6,USD,31.592
2016/10/7,USD,31.662
2016/10/8,USD,
2016/10/9,USD,
2016/10/10,USD,
2016/10/11,USD,31.797
2016/10/12,USD,31.812
2016/10/13,USD,31.932
2016/10/14,USD,31.852
2016/10/15,USD,
2016/10/16,USD,
2016/10/17,USD,31.957
2016/10/18,USD,31.842
2016/10/19,USD,31.707
2016/10/20,USD,31.717
2016/10/21,USD,31.807
2016/10/22,USD,
2016/10/23,USD,
2016/10/24,USD,31.867
2016/10/25,USD,31.792
2016/10/26,USD,31.747
2016/10/27,USD,31.817
2016/10/28,USD,31.807
2016/10/29,USD,
2016/10/30,USD,
2016/10/31,USD,31.752
2016/11/1,USD,31.747
2016/11/2,USD,31.742
2016/11/3,USD,31.657
2016/11/4,USD,31.652
2016/11/5,USD,
2016/11/6,USD,
2016/11/7,USD,31.707
2016/11/8,USD,31.687
2016/11/9,USD,31.622
2016/11/10,USD,31.777
2016/11/11,USD,31.982
2016/11/12,USD,
2016/11/13,USD,
2016/11/14,USD,32.132
2016/11/15,USD,32.032
2016/11/16,USD,32.037
2016/11/17,USD,32.032
2016/11/18,USD,32.182
2016/11/19,USD,
2016/11/20,USD,
2016/11/21,USD,32.177
2016/11/22,USD,32.102
2016/11/23,USD,32.062
2016/11/24,USD,32.117
2016/11/25,USD,32.127
2016/11/26,USD,
2016/11/27,USD,
2016/11/28,USD,31.992
2016/11/29,USD,32.007
2016/11/30,USD,32.062
2016/12/1,USD,32.072
2016/12/2,USD,32.097
2016/12/3,USD,
2016/12/4,USD,
2016/12/5,USD,32.172
2016/12/6,USD,32.122
2016/12/7,USD,32.077
2016/12/8,USD,31.942
2016/12/9,USD,32.012
2016/12/10,USD,
2016/12/11,USD,
2016/12/12,USD,32.047
2016/12/13,USD,32.007
2016/12/14,USD,31.972
2016/12/15,USD,32.102
2016/12/16,USD,32.132
2016/12/17,USD,
2016/12/18,USD,
2016/12/19,USD,32.142
2016/12/20,USD,32.192
2016/12/21,USD,32.197
2016/12/22,USD,32.207
2016/9/1,GBP,42.56
2016/9/2,GBP,42.95
2016/9/3,GBP,
2016/9/4,GBP,
2016/9/5,GBP,42.76
2016/9/6,GBP,42.76
2016/9/7,GBP,42.74
2016/9/8,GBP,42.63
2016/9/9,GBP,42.74
2016/9/10,GBP,42.76
2016/9/11,GBP,
2016/9/12,GBP,42.95
2016/9/13,GBP,43.06
2016/9/14,GBP,42.66
2016/9/15,GBP,
2016/9/16,GBP,
2016/9/17,GBP,
2016/9/18,GBP,
2016/9/19,GBP,41.91
2016/9/20,GBP,41.74
2016/9/21,GBP,41.66
2016/9/22,GBP,41.86
2016/9/23,GBP,41.63
2016/9/24,GBP,
2016/9/25,GBP,
2016/9/26,GBP,41.49
2016/9/27,GBP,41.65
2016/9/29,GBP,41.67
2016/9/30,GBP,41.48
2016/10/1,GBP,
2016/10/2,GBP,
2016/10/3,GBP,41.12
2016/10/4,GBP,40.9
2016/10/5,GBP,40.74
2016/10/6,GBP,40.78
2016/10/7,GBP,40.06
2016/10/8,GBP,
2016/10/9,GBP,
2016/10/10,GBP,
2016/10/11,GBP,39.72
2016/10/12,GBP,39.79
2016/10/13,GBP,39.44
2016/10/14,GBP,39.45
2016/10/15,GBP,
2016/10/16,GBP,
2016/10/17,GBP,39.5
2016/10/18,GBP,39.63
2016/10/19,GBP,39.57
2016/10/20,GBP,39.59
2016/10/21,GBP,39.58
2016/10/22,GBP,
2016/10/23,GBP,
2016/10/24,GBP,39.64
2016/10/25,GBP,39.48
2016/10/26,GBP,39.32
2016/10/27,GBP,39.47
2016/10/28,GBP,39.38
2016/10/29,GBP,
2016/10/30,GBP,
2016/10/31,GBP,39.31
2016/11/1,GBP,39.56
2016/11/2,GBP,39.57
2016/11/3,GBP,39.72
2016/11/4,GBP,40.08
2016/11/5,GBP,
2016/11/6,GBP,
2016/11/7,GBP,39.97
2016/11/8,GBP,40
2016/11/9,GBP,39.87
2016/11/10,GBP,40.14
2016/11/11,GBP,40.83
2016/11/12,GBP,
2016/11/13,GBP,
2016/11/14,GBP,40.79
2016/11/15,GBP,40.58
2016/11/16,GBP,40.59
2016/11/17,GBP,40.55
2016/11/18,GBP,40.55
2016/11/19,GBP,
2016/11/20,GBP,
2016/11/21,GBP,40.36
2016/11/22,GBP,40.67
2016/11/23,GBP,40.41
2016/11/24,GBP,40.47
2016/11/25,GBP,40.56
2016/11/26,GBP,
2016/11/27,GBP,
2016/11/28,GBP,40.62
2016/11/29,GBP,40.33
2016/11/30,GBP,40.61
2016/12/1,GBP,40.84
2016/12/2,GBP,41.15
2016/12/3,GBP,
2016/12/4,GBP,
2016/12/5,GBP,41.49
2016/12/6,GBP,41.61
2016/12/7,GBP,41.17
2016/12/8,GBP,41.01
2016/12/9,GBP,40.84
2016/12/10,GBP,
2016/12/11,GBP,
2016/12/12,GBP,41
2016/12/13,GBP,41.18
2016/12/14,GBP,41.11
2016/12/15,GBP,40.91
2016/12/16,GBP,40.62
2016/12/17,GBP,
2016/12/18,GBP,
2016/12/19,GBP,40.77
2016/12/20,GBP,40.49
2016/12/21,GBP,40.43
2016/12/22,GBP,40.45
2016/9/1,EUR,35.78
2016/9/2,EUR,35.93
2016/9/3,EUR,
2016/9/4,EUR,
2016/9/5,EUR,35.65
2016/9/6,EUR,35.51
2016/9/7,EUR,35.57
2016/9/8,EUR,35.71
2016/9/9,EUR,35.96
2016/9/10,EUR,35.88
2016/9/11,EUR,
2016/9/12,EUR,36.1
2016/9/13,EUR,36.05
2016/9/14,EUR,36
2016/9/15,EUR,
2016/9/16,EUR,
2016/9/17,EUR,
2016/9/18,EUR,
2016/9/19,EUR,35.52
2016/9/20,EUR,35.59
2016/9/21,EUR,35.51
2016/9/22,EUR,35.72
2016/9/23,EUR,35.54
2016/9/24,EUR,
2016/9/25,EUR,
2016/9/26,EUR,35.76
2016/9/27,EUR,35.79
2016/9/29,EUR,35.63
2016/9/30,EUR,35.53
2016/10/1,EUR,
2016/10/2,EUR,
2016/10/3,EUR,35.64
2016/10/4,EUR,35.48
2016/10/5,EUR,35.63
2016/10/6,EUR,35.62
2016/10/7,EUR,35.42
2016/10/8,EUR,
2016/10/9,EUR,
2016/10/10,EUR,
2016/10/11,EUR,35.57
2016/10/12,EUR,35.42
2016/10/13,EUR,35.34
2016/10/14,EUR,35.32
2016/10/15,EUR,
2016/10/16,EUR,
2016/10/17,EUR,35.32
2016/10/18,EUR,35.31
2016/10/19,EUR,35.1
2016/10/20,EUR,35.06
2016/10/21,EUR,34.86
2016/10/22,EUR,
2016/10/23,EUR,
2016/10/24,EUR,34.94
2016/10/25,EUR,34.82
2016/10/26,EUR,34.91
2016/10/27,EUR,34.96
2016/10/28,EUR,34.97
2016/10/29,EUR,
2016/10/30,EUR,
2016/10/31,EUR,35.05
2016/11/1,EUR,35.12
2016/11/2,EUR,35.4
2016/11/3,EUR,35.44
2016/11/4,EUR,35.37
2016/11/5,EUR,
2016/11/6,EUR,
2016/11/7,EUR,35.31
2016/11/8,EUR,35.28
2016/11/9,EUR,35.37
2016/11/10,EUR,34.98
2016/11/11,EUR,35.12
2016/11/12,EUR,
2016/11/13,EUR,
2016/11/14,EUR,34.92
2016/11/15,EUR,34.76
2016/11/16,EUR,34.55
2016/11/17,EUR,34.56
2016/11/18,EUR,34.36
2016/11/19,EUR,
2016/11/20,EUR,
2016/11/21,EUR,34.46
2016/11/22,EUR,34.33
2016/11/23,EUR,34.3
2016/11/24,EUR,34.1
2016/11/25,EUR,34.26
2016/11/26,EUR,
2016/11/27,EUR,
2016/11/28,EUR,34.34
2016/11/29,EUR,34.2
2016/11/30,EUR,34.32
2016/12/1,EUR,34.29
2016/12/2,EUR,34.51
2016/12/3,EUR,
2016/12/4,EUR,
2016/12/5,EUR,34.37
2016/12/6,EUR,34.82
2016/12/7,EUR,34.63
2016/12/8,EUR,34.63
2016/12/9,EUR,34.22
2016/12/10,EUR,
2016/12/11,EUR,
2016/12/12,EUR,34.11
2016/12/13,EUR,34.3
2016/12/14,EUR,34.29
2016/12/15,EUR,33.91
2016/12/16,EUR,33.83
2016/12/17,EUR,
2016/12/18,EUR,
2016/12/19,EUR,33.89
2016/12/20,EUR,33.71
2016/12/21,EUR,33.76
2016/12/22,EUR,33.87
2016/9/1,CAD,24.77
2016/9/2,CAD,24.74
2016/9/3,CAD,
2016/9/4,CAD,
2016/9/5,CAD,24.82
2016/9/6,CAD,24.61
2016/9/7,CAD,24.58
2016/9/8,CAD,24.51
2016/9/9,CAD,24.53
2016/9/10,CAD,24.69
2016/9/11,CAD,
2016/9/12,CAD,24.46
2016/9/13,CAD,24.37
2016/9/14,CAD,24.19
2016/9/15,CAD,
2016/9/16,CAD,
2016/9/17,CAD,
2016/9/18,CAD,
2016/9/19,CAD,24.15
2016/9/20,CAD,24.39
2016/9/21,CAD,24.45
2016/9/22,CAD,24.18
2016/9/23,CAD,24.13
2016/9/24,CAD,
2016/9/25,CAD,
2016/9/26,CAD,24.15
2016/9/27,CAD,24.44
2016/9/29,CAD,24.22
2016/9/30,CAD,24.25
2016/10/1,CAD,
2016/10/2,CAD,
2016/10/3,CAD,24.25
2016/10/4,CAD,24.13
2016/10/5,CAD,24.17
2016/10/6,CAD,24.12
2016/10/7,CAD,24.28
2016/10/8,CAD,
2016/10/9,CAD,
2016/10/10,CAD,
2016/10/11,CAD,24.27
2016/10/12,CAD,24.2
2016/10/13,CAD,24.43
2016/10/14,CAD,24.47
2016/10/15,CAD,
2016/10/16,CAD,
2016/10/17,CAD,24.58
2016/10/18,CAD,24.52
2016/10/19,CAD,24.38
2016/10/20,CAD,24.2
2016/10/21,CAD,24.05
2016/10/22,CAD,
2016/10/23,CAD,
2016/10/24,CAD,24.1
2016/10/25,CAD,24.05
2016/10/26,CAD,23.97
2016/10/27,CAD,23.99
2016/10/28,CAD,23.97
2016/10/29,CAD,
2016/10/30,CAD,
2016/10/31,CAD,23.89
2016/11/1,CAD,23.95
2016/11/2,CAD,23.93
2016/11/3,CAD,23.86
2016/11/4,CAD,23.92
2016/11/5,CAD,
2016/11/6,CAD,
2016/11/7,CAD,23.94
2016/11/8,CAD,24.06
2016/11/9,CAD,23.8
2016/11/10,CAD,23.84
2016/11/11,CAD,23.88
2016/11/12,CAD,
2016/11/13,CAD,
2016/11/14,CAD,23.97
2016/11/15,CAD,24.04
2016/11/16,CAD,24.1
2016/11/17,CAD,23.9
2016/11/18,CAD,24.05
2016/11/19,CAD,
2016/11/20,CAD,
2016/11/21,CAD,24.22
2016/11/22,CAD,24.13
2016/11/23,CAD,23.97
2016/11/24,CAD,24.04
2016/11/25,CAD,24
2016/11/26,CAD,
2016/11/27,CAD,
2016/11/28,CAD,24.1
2016/11/29,CAD,24.06
2016/11/30,CAD,24.11
2016/12/1,CAD,24.34
2016/12/2,CAD,24.3
2016/12/3,CAD,
2016/12/4,CAD,
2016/12/5,CAD,24.49
2016/12/6,CAD,24.42
2016/12/7,CAD,24.48
2016/12/8,CAD,24.44
2016/12/9,CAD,24.63
2016/12/10,CAD,
2016/12/11,CAD,
2016/12/12,CAD,24.64
2016/12/13,CAD,24.6
2016/12/14,CAD,24.29
2016/12/15,CAD,24.31
2016/12/16,CAD,24.33
2016/12/17,CAD,
2016/12/18,CAD,
2016/12/19,CAD,24.22
2016/12/20,CAD,24.31
2016/12/21,CAD,24.2
2016/12/22,CAD,24.13
2016/9/1,AUD,24.33
2016/9/2,AUD,24.25
2016/9/3,AUD,
2016/9/4,AUD,
2016/9/5,AUD,24.5
2016/9/6,AUD,24.31
2016/9/7,AUD,24.29
2016/9/8,AUD,24.11
2016/9/9,AUD,24.16
2016/9/10,AUD,24.33
2016/9/11,AUD,
2016/9/12,AUD,24.03
2016/9/13,AUD,24.12
2016/9/14,AUD,24.05
2016/9/15,AUD,
2016/9/16,AUD,
2016/9/17,AUD,
2016/9/18,AUD,
2016/9/19,AUD,24.06
2016/9/20,AUD,24.34
2016/9/21,AUD,24.37
2016/9/22,AUD,24.19
2016/9/23,AUD,24.35
2016/9/24,AUD,
2016/9/25,AUD,
2016/9/26,AUD,24.48
2016/9/27,AUD,24.53
2016/9/29,AUD,24.27
2016/9/30,AUD,24.35
2016/10/1,AUD,
2016/10/2,AUD,
2016/10/3,AUD,24.44
2016/10/4,AUD,24.2
2016/10/5,AUD,24.25
2016/10/6,AUD,24.16
2016/10/7,AUD,24.28
2016/10/8,AUD,
2016/10/9,AUD,
2016/10/10,AUD,
2016/10/11,AUD,24.25
2016/10/12,AUD,24.24
2016/10/13,AUD,24.37
2016/10/14,AUD,24.42
2016/10/15,AUD,
2016/10/16,AUD,
2016/10/17,AUD,24.63
2016/10/18,AUD,24.64
2016/10/19,AUD,24.69
2016/10/20,AUD,24.42
2016/10/21,AUD,24.39
2016/10/22,AUD,
2016/10/23,AUD,
2016/10/24,AUD,24.4
2016/10/25,AUD,24.51
2016/10/26,AUD,24.48
2016/10/27,AUD,24.36
2016/10/28,AUD,24.37
2016/10/29,AUD,
2016/10/30,AUD,
2016/10/31,AUD,24.35
2016/11/1,AUD,24.5
2016/11/2,AUD,24.51
2016/11/3,AUD,24.52
2016/11/4,AUD,24.5
2016/11/5,AUD,
2016/11/6,AUD,
2016/11/7,AUD,24.66
2016/11/8,AUD,24.74
2016/11/9,AUD,24.38
2016/11/10,AUD,24.39
2016/11/11,AUD,24.38
2016/11/12,AUD,
2016/11/13,AUD,
2016/11/14,AUD,24.54
2016/11/15,AUD,24.39
2016/11/16,AUD,24.22
2016/11/17,AUD,23.92
2016/11/18,AUD,23.77
2016/11/19,AUD,
2016/11/20,AUD,
2016/11/21,AUD,23.94
2016/11/22,AUD,24
2016/11/23,AUD,23.86
2016/11/24,AUD,24.02
2016/11/25,AUD,24.13
2016/11/26,AUD,
2016/11/27,AUD,
2016/11/28,AUD,24.17
2016/11/29,AUD,24.17
2016/11/30,AUD,23.89
2016/12/1,AUD,24.01
2016/12/2,AUD,24.08
2016/12/3,AUD,
2016/12/4,AUD,
2016/12/5,AUD,24.25
2016/12/6,AUD,24.21
2016/12/7,AUD,24.22
2016/12/8,AUD,24.04
2016/12/9,AUD,24.05
2016/12/10,AUD,
2016/12/11,AUD,
2016/12/12,AUD,24.23
2016/12/13,AUD,24.19
2016/12/14,AUD,23.9
2016/12/15,AUD,23.86
2016/12/16,AUD,23.66
2016/12/17,AUD,
2016/12/18,AUD,
2016/12/19,AUD,23.53
2016/12/20,AUD,23.61
2016/12/21,AUD,23.49
2016/12/22,AUD,23.48
